property_type,holes_cracks,cosmetic_dmg,window_count,trending_style,RATING,latitude,longitude,wall_type_metal,wall_type_wood,roof_type_solar panel,roof_type_tile,lawn_type_none,lawn_type_small,interior_quality_fair,interior_quality_good,interior_quality_poor
0,0,2,20,1,9.0,25.47067,73.91314,0,0,0,1,1,0,0,0,0
1,1,0,8,1,8.0,92.0,85.0,0,0,0,1,0,0,0,1,0
0,5,5,4,0,3.0,0.0,0.0,1,0,1,0,1,0,0,0,1
1,2,4,0,1,2.0,32.0,49.0,0,1,0,0,0,1,1,0,0
0,5,2,11,0,4.6,-28.97939,-168.70745,1,0,1,0,1,0,1,0,0
1,5,1,16,1,4.9,-80.45234,-142.42392,0,1,0,0,1,0,1,0,0
0,4,5,9,1,3.4,1.9241,90.56034,0,1,0,0,1,0,0,0,1
1,2,1,13,1,7.8,60.53627,-3.98546,1,0,1,0,0,1,0,0,0
0,3,4,20,0,4.1,-73.69983,-144.06684,1,0,0,1,0,1,0,0,1
1,1,1,6,1,5.7,77.82082,-52.58932,0,0,0,0,1,0,1,0,0
1,2,4,15,1,4.7,-83.2675,-163.86303,1,0,0,0,0,0,1,0,0
1,5,3,7,0,3.0,-46.12858,-168.35231,1,0,0,1,0,1,0,1,0
0,1,4,20,1,5.2,78.24513,177.39346,0,1,0,0,1,0,0,0,1
1,2,1,20,1,5.0,-61.91644,-23.14189,0,1,0,1,0,1,1,0,0
0,3,5,13,1,5.8,-15.66163,95.92833,0,0,0,1,0,0,0,0,1
0,2,1,7,1,5.1,-41.1747,77.90154,0,1,0,0,1,0,1,0,0
1,3,4,16,1,4.0,2.31542,-107.44037,1,0,0,1,1,0,1,0,0
1,1,1,9,1,6.3,-10.66012,-25.37885,0,1,1,0,1,0,1,0,0
0,5,4,10,1,6.2,-60.89664,-58.35891,1,0,0,1,0,0,0,1,0
0,4,1,9,1,3.5,-18.46231,47.48681,1,0,1,0,0,1,0,0,1
0,1,4,15,1,3.8,64.65533,-104.77284,1,0,0,1,0,1,1,0,0
0,2,1,13,1,5.6,-87.85907,22.69023,1,0,0,0,1,0,0,1,0
0,2,3,12,0,7.5,-4.70071,-78.9008,0,0,0,0,1,0,0,0,0
0,2,4,5,0,3.9,74.19036,84.77111,1,0,0,1,1,0,1,0,0
1,4,1,10,0,6.5,51.45811,-74.90641,1,0,0,0,0,0,0,1,0
0,5,1,14,1,9.1,-69.11673,33.24302,0,0,1,0,0,0,0,1,0
1,1,1,2,1,5.6,57.57135,-74.98572,1,0,0,0,1,0,0,0,0
1,2,1,17,1,7.7,68.68403,-20.7901,1,0,0,0,0,0,1,0,0
1,5,4,15,1,8.2,77.06453,28.02617,0,0,1,0,0,0,0,0,0
0,2,4,1,1,4.2,-86.19932,-50.24911,0,1,0,1,0,0,1,0,0
0,2,4,13,0,4.2,76.17947,-126.50185,0,1,1,0,1,0,0,0,1
0,2,4,11,1,5.5,-28.15493,-118.51899,0,1,1,0,1,0,0,1,0
0,1,4,12,1,6.7,19.123,-179.4134,0,0,1,0,1,0,0,0,1
1,1,2,13,0,7.4,-84.84355,-165.25739,0,0,1,0,0,1,0,0,1
1,2,4,1,0,2.1,-31.16475,-29.21435,1,0,0,0,0,1,0,0,1
0,3,2,14,1,4.2,-46.239,28.26829,0,0,0,1,0,1,0,0,1
1,5,1,19,1,9.7,74.86688,16.31373,1,0,0,0,0,1,0,0,0
1,1,4,16,0,7.6,-67.31599,117.70464,1,0,1,0,0,1,0,1,0
0,4,4,15,0,8.8,-30.77925,65.84744,0,0,0,0,0,0,1,0,0
0,4,4,5,1,4.5,35.51029,146.35903,1,0,0,0,0,0,0,0,0
